880346,16,534031,66
136994,17,22658,88
770733,4,105797,63
96789,2,963190,38
653820,10,492098,64
23347,3,758349,9
71140,13,540543,9
225502,14,576176,62
474708,13,462250,1
563471,9,826008,43
142594,12,940235,70
714102,3,582387,38
608204,18,431296,89
570223,16,491193,97
296956,2,913567,7
836616,0,398187,35
463535,15,740703,88
532038,13,24612,61
419169,4,17851,34
447346,8,503211,77
521584,1,621877,52
758354,17,128309,0
607589,10,877682,18
150015,6,353022,26
941056,19,783696,73
663106,10,72191,19
870100,6,351583,52
819791,5,706117,87
449602,19,363264,5
505209,1,314303,21
552740,8,192595,75
941311,2,960600,3
821391,14,376071,28
2141,14,688701,37
42164,18,93491,66
481420,9,314726,86
248906,5,657857,28
845484,18,833581,19
627274,10,93105,61
270143,17,670083,35
523883,13,107441,45
492326,18,231952,96
3362,17,785419,18
156691,14,636153,46
430197,16,76893,78
842722,5,823950,95
578938,10,302646,17
794759,1,15556,30
736361,6,56471,30
531732,12,14835,57
961040,18,950090,79
161870,14,394835,99
420086,17,943267,50
626006,16,858780,29
783424,16,485027,33
186770,6,240027,17
723035,7,170868,41
521738,6,91539,16
950529,19,467219,88
545566,17,148279,14
661475,15,848243,19
635758,2,706257,20
557127,3,498545,29
308768,14,950819,1
773987,8,193666,65
455878,11,726013,92
959720,13,20025,32
593786,3,349104,46
199253,0,479673,81
821852,4,242524,72
824143,17,162702,21
386316,5,670821,59
322129,1,609072,59
994356,3,156785,13
504169,12,900687,83
946134,1,371783,85
373172,11,944491,45
160233,14,724717,83
139273,12,320861,23
439550,19,716119,75
605478,15,332678,1
755191,17,83184,50
60437,18,285682,45
199989,15,652000,89
672844,8,661456,52
844760,9,457371,49
830741,7,780972,70
165500,12,904031,5
69559,12,106204,11
978072,16,6041,38
584757,13,613115,0
826264,16,93159,23
993339,11,230657,38
405699,9,179280,78
809123,15,513115,16
416699,16,497648,23
247130,19,45023,74
504409,14,260391,4
136672,3,873384,26
897661,13,308516,50
430185,7,199338,25
503568,1,605860,43
923966,12,774667,81
358682,10,858941,97
881794,5,752086,67
244744,2,797877,22
587157,1,856659,83
539996,1,881529,92
774923,17,789285,20
538067,11,138040,80
242946,0,980862,87
307003,16,692837,7
178374,3,768585,49
526438,14,332927,46
782013,0,442868,78
379819,18,521902,86
298864,16,450679,62
918064,0,976065,63
758585,16,356162,84
590355,19,334259,83
242280,3,740287,11
313271,2,325221,37
29215,13,144145,41
231978,1,300251,40
805130,12,772554,51
970223,4,848524,29
854527,7,913124,80
961478,4,420861,4
594778,11,327165,85
627107,2,815075,77
794083,11,969395,58
552172,6,516458,30
614515,6,916941,37
153018,5,302053,31
405446,8,882737,73
769846,18,673516,63
785552,3,149461,81
1253,11,44014,97
709981,3,334588,90
705749,4,832519,43
556072,11,329354,74
449806,13,562311,82
69264,3,153323,5
405300,2,686058,19
854021,17,829745,22
515026,14,71543,97
74741,11,697455,27
789044,11,275858,54
406339,10,590077,96
470951,0,256206,93
694674,1,257295,46
7253,12,555634,27
814209,14,427640,70
63086,12,434194,35
291088,9,984068,21
410902,0,847165,12
252758,16,929761,20
995347,6,97051,80
692386,5,290592,31
424142,7,952551,29
82833,9,563903,21
890567,3,601402,86
263351,5,503012,29
397315,17,697732,37
873470,10,307318,3
790663,18,518322,82
333385,9,229879,16
489772,12,953748,89
331461,0,291159,53
993828,3,997891,78
926055,14,268048,10
484066,5,307266,89
479889,16,42355,79
701114,18,498799,69
99114,1,362350,93
856086,0,444126,20
922184,14,15386,57
177279,10,117969,21
211777,10,853490,33
82642,15,921770,59
279773,15,461439,53
716719,1,218255,88
172800,17,814035,17
231329,5,361394,15
73061,13,917713,30
832666,16,279720,34
483983,2,756640,44
164427,16,63478,93
972943,16,400142,27
520349,14,856701,4
862523,2,279547,76
864659,13,136875,35
984668,15,765901,96
627711,11,225576,43
465987,18,802285,85
183329,2,196532,28
781318,9,507215,1
843792,15,966043,94
136434,4,391268,4
608842,17,966464,49
763869,9,233432,7
111060,5,474113,80
232696,2,859927,33
157008,15,921723,68
